Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS_DOBLES
    DIVISION
    DOS_PUNTOS
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> sentencias
Rule 2     sentencias -> sentencia
Rule 3     sentencias -> sentencias sentencia
Rule 4     sentencia -> imports
Rule 5     sentencia -> clase
Rule 6     imports -> import
Rule 7     imports -> imports import
Rule 8     declaraciones -> declaracion
Rule 9     declaraciones -> declaraciones declaracion
Rule 10    declaracion -> declaracion_variable
Rule 11    declaracion -> declaracion_if
Rule 12    declaracion -> declaracion_if_else
Rule 13    declaracion -> declaracion_while
Rule 14    declaracion -> declaracion_funcion
Rule 15    declaracion -> declaracion_funcion_return
Rule 16    declaracion -> asignacion_variable_variable
Rule 17    declaracion -> asignacion_variable_funcion_return
Rule 18    declaracion -> llamar_funcion
Rule 19    declaracion -> llamar_funcion_return
Rule 20    declaracion -> incremento_individual
Rule 21    declaracion -> decremento_individual
Rule 22    declaracion -> vacio
Rule 23    tipo_dato -> INT
Rule 24    tipo_dato -> FLOAT
Rule 25    tipo_dato -> BOOL
Rule 26    tipo_dato -> STRING
Rule 27    valor_dato -> NUMERO_ENTERO
Rule 28    valor_dato -> NUMERO_FLOTANTE
Rule 29    valor_dato -> TRUE
Rule 30    valor_dato -> FALSE
Rule 31    valor_dato -> CADENA
Rule 32    palabras_reservadas -> INT
Rule 33    palabras_reservadas -> FLOAT
Rule 34    palabras_reservadas -> BOOL
Rule 35    palabras_reservadas -> STRING
Rule 36    palabras_reservadas -> NEW
Rule 37    palabras_reservadas -> FROM
Rule 38    palabras_reservadas -> BRING
Rule 39    palabras_reservadas -> AS
Rule 40    palabras_reservadas -> CLASS
Rule 41    palabras_reservadas -> FUNCT
Rule 42    palabras_reservadas -> RETURN
Rule 43    palabras_reservadas -> IF
Rule 44    palabras_reservadas -> ELSE
Rule 45    palabras_reservadas -> WHILE
Rule 46    palabras_reservadas -> OR
Rule 47    palabras_reservadas -> AND
Rule 48    palabras_reservadas -> NOT
Rule 49    palabras_reservadas -> TRUE
Rule 50    palabras_reservadas -> FALSE
Rule 51    vacio -> <empty>
Rule 52    cuerpo -> declaracion
Rule 53    cuerpo -> cuerpo declaracion
Rule 54    cuerpo -> vacio
Rule 55    cuerpo_funcion -> declaracion_en_funcion
Rule 56    cuerpo_funcion -> cuerpo_funcion declaracion_en_funcion
Rule 57    cuerpo_funcion -> vacio
Rule 58    declaracion_en_funcion -> declaracion_variable_en_funcion
Rule 59    declaracion_en_funcion -> vacio
Rule 60    declaracion_variable_en_funcion -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 61    condiciones -> condicion
Rule 62    condiciones -> condiciones AND condicion
Rule 63    condiciones -> condiciones OR condicion
Rule 64    condicion -> variable comparadores variable
Rule 65    condicion -> NOT variable
Rule 66    condicion_while -> variable_while comparadores_while variable_while
Rule 67    condicion_while -> TRUE
Rule 68    condicion_while -> NOT ID
Rule 69    variable -> ID
Rule 70    variable -> NUMERO_ENTERO
Rule 71    variable -> NUMERO_FLOTANTE
Rule 72    variable -> CADENA
Rule 73    variable -> TRUE
Rule 74    variable -> FALSE
Rule 75    comparadores -> IGUAL
Rule 76    comparadores -> MAYOR_QUE
Rule 77    comparadores -> MAYOR_IGUAL
Rule 78    comparadores -> MENOR_QUE
Rule 79    comparadores -> MENOR_IGUAL
Rule 80    import -> BRING RUTA_IMPORT AS ID PUNTO_COMA
Rule 81    clase -> CLASS ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 82    declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 83    declaracion_if -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 84    declaracion_if_else -> IF PARENTESIS_APERTURA condiciones PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE ELSE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 85    declaracion_while -> WHILE PARENTESIS_APERTURA condicion_while PARENTESIS_CIERRE LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 86    variable_while -> NUMERO_ENTERO
Rule 87    variable_while -> ID
Rule 88    variable_while -> TRUE
Rule 89    variable_while -> FALSE
Rule 90    comparadores_while -> IGUAL
Rule 91    comparadores_while -> MAYOR_QUE
Rule 92    comparadores_while -> MAYOR_IGUAL
Rule 93    comparadores_while -> MENOR_QUE
Rule 94    comparadores_while -> MENOR_IGUAL
Rule 95    declaracion_funcion_return -> FUNCT CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion return LLAVE_CIERRE
Rule 96    return -> RETURN ID PUNTO_COMA
Rule 97    declaracion_funcion -> FUNCT ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE LLAVE_APERTURA cuerpo_funcion LLAVE_CIERRE
Rule 98    parametros -> parametro
Rule 99    parametros -> parametros COMA parametro
Rule 100   parametros -> vacio
Rule 101   parametro -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE
Rule 102   llamar_funcion -> ID PARENTESIS_APERTURA envio_parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 103   llamar_funcion_return -> CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA envio_parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 104   envio_parametros -> envio_parametro
Rule 105   envio_parametros -> envio_parametros COMA envio_parametro
Rule 106   envio_parametros -> vacio
Rule 107   envio_parametro -> tipo_envio_parametro
Rule 108   tipo_envio_parametro -> ID
Rule 109   tipo_envio_parametro -> NUMERO_ENTERO
Rule 110   tipo_envio_parametro -> NUMERO_FLOTANTE
Rule 111   tipo_envio_parametro -> CADENA
Rule 112   tipo_envio_parametro -> TRUE
Rule 113   tipo_envio_parametro -> FALSE
Rule 114   variable_asignacion -> ID
Rule 115   variable_asignacion -> NUMERO_ENTERO
Rule 116   variable_asignacion -> NUMERO_FLOTANTE
Rule 117   variable_asignacion -> CADENA
Rule 118   variable_asignacion -> TRUE
Rule 119   variable_asignacion -> FALSE
Rule 120   asignacion_variable_variable -> ID ASIGNAR variable_asignacion PUNTO_COMA
Rule 121   asignacion_variable_funcion_return -> ID PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR CORCHETE_APERTURA tipo_dato CORCHETE_CIERRE ID PARENTESIS_APERTURA parametros PARENTESIS_CIERRE PUNTO_COMA
Rule 122   incremento_individual -> ID INCREMENTO PUNTO_COMA
Rule 123   decremento_individual -> ID DECREMENTO PUNTO_COMA
Rule 124   clase -> ID LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 125   clase -> CLASS LLAVE_APERTURA cuerpo LLAVE_CIERRE
Rule 126   clase -> CLASS ID cuerpo LLAVE_CIERRE
Rule 127   clase -> CLASS ID LLAVE_APERTURA cuerpo
Rule 128   import -> RUTA_IMPORT AS ID PUNTO_COMA
Rule 129   import -> BRING AS ID PUNTO_COMA
Rule 130   import -> BRING RUTA_IMPORT ID PUNTO_COMA
Rule 131   import -> BRING RUTA_IMPORT AS PUNTO_COMA
Rule 132   import -> BRING RUTA_IMPORT AS ID
Rule 133   import -> BRING RUTA_IMPORT AS
Rule 134   import -> BRING RUTA_IMPORT PUNTO_COMA
Rule 135   import -> BRING ID PUNTO_COMA
Rule 136   import -> AS ID PUNTO_COMA
Rule 137   import -> BRING PUNTO_COMA
Rule 138   tipo_dato -> <empty>
Rule 139   valor_dato -> <empty>
Rule 140   declaracion_variable -> PARENTESIS_APERTURA tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 141   declaracion_variable -> ID tipo_dato PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 142   declaracion_variable -> ID PARENTESIS_APERTURA PARENTESIS_CIERRE ASIGNAR valor_dato PUNTO_COMA
Rule 143   declaracion_variable -> ID PARENTESIS_APERTURA tipo_dato ASIGNAR valor_dato PUNTO_COMA
